Tail Node,Head Node,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
27,26,1.31360666858744,1.33285354640564,1.39181343908854,1.48055809291996,1.58915925418373,1.70768866916367,1.82621808414362,1.93481924540739,2.02356389923881,2.08252379192171,2.10177066973991,2.07499922068419,2.01039589957315,1.91977010293235,1.81493122728734,1.70768866916367,1.60823340361125,1.52028271977731,1.44593548533342,1.38729056795117,1.34644683530213,1.32441307924781,1.31783778840947,1.32227937559828,1.33329625362544,1.34644683530213,1.3580138314811,1.36717714518143,1.37384097746373,1.37790952938865,1.37928700201681,1.37790952938865,1.37384097746373,1.36717714518143,1.3580138314811,1.34644683530213,1.33329625362544,1.32227937559828,1.31783778840947,1.32441307924781,1.34644683530213,1.38729056795117,1.44593548533342,1.52028271977731,1.60823340361125,1.70768866916367,1.81493122728734,1.91977010293235,2.01039589957315,2.07499922068419,2.10177066973991,2.08252379192171,2.02356389923881,1.93481924540739,1.82621808414362,1.70768866916367,1.58915925418373,1.48055809291996,1.39181343908854,1.33285354640564,1.31360666858744
29,26,2.27920777849495,2.367046683355,2.62424709615785,3.00846863991779,3.47737093764913,3.98861361236616,4.4998562870832,4.96875858481454,5.35298012857448,5.61018054137732,5.69801944623737,5.58914634981269,5.31617029333638,4.92669020168528,4.46830499973625,3.98861361236616,3.5308680996721,3.12093306263212,2.78032623744453,2.53056536030762,2.3931681674197,2.38156561467326,2.47684153673762,2.65199298797628,2.88001702275275,3.13391069543056,3.38780940503163,3.62040192921163,3.81151539028465,3.9409769105648,3.98861361236616,3.9409769105648,3.81151539028465,3.62040192921163,3.38780940503163,3.13391069543056,2.88001702275275,2.65199298797628,2.47684153673762,2.38156561467326,2.3931681674197,2.53056536030762,2.78032623744453,3.12093306263212,3.5308680996721,3.98861361236616,4.46830499973625,4.92669020168528,5.31617029333638,5.58914634981269,5.69801944623737,5.61018054137732,5.35298012857448,4.96875858481454,4.4998562870832,3.98861361236616,3.47737093764913,3.00846863991779,2.62424709615785,2.367046683355,2.27920777849495
15,27,2.61513589663602,2.65345269441435,2.7708303962059,2.94750377600737,3.16370760781544,3.39967666562682,3.6356457234382,3.85184955524627,4.02852293504774,4.14590063683929,4.18421743461763,4.13092067607889,4.00230800371704,3.82188963372547,3.6131757822976,3.39967666562682,3.20168053689577,3.02658779724398,2.87857688480023,2.76182623769329,2.68051429405192,2.63664936265862,2.62355923491082,2.63240157285966,2.65433403855631,2.68051429405192,2.70354193820694,2.72178431711905,2.73505071369524,2.7431504108425,2.74589269146782,2.7431504108425,2.73505071369524,2.72178431711905,2.70354193820694,2.68051429405192,2.65433403855631,2.63240157285966,2.62355923491082,2.63664936265862,2.68051429405192,2.76182623769329,2.87857688480023,3.02658779724398,3.20168053689577,3.39967666562682,3.6131757822976,3.82188963372547,4.00230800371704,4.13092067607889,4.18421743461763,4.14590063683929,4.02852293504774,3.85184955524627,3.6356457234382,3.39967666562682,3.16370760781544,2.94750377600737,2.7708303962059,2.65345269441435,2.61513589663602
21,27,1.39720766944342,1.43232775791248,1.53718163203172,1.69433584538861,1.8863569515706,2.09581150416513,2.30526605675966,2.49728716294164,2.65444137629853,2.75929525041777,2.79441533888683,2.74862398035016,2.6357666536802,2.47594462280641,2.28925915165823,2.09581150416513,1.91359400980741,1.75216326026891,1.61896691278432,1.52145262458831,1.46706805291559,1.46041086013035,1.49467872911484,1.56021934788082,1.64738040444005,1.74650958680427,1.84805030328968,1.94282884343016,2.02176721706401,2.07578743402957,2.09581150416513,2.07578743402957,2.02176721706401,1.94282884343016,1.84805030328968,1.74650958680427,1.64738040444005,1.56021934788082,1.49467872911484,1.46041086013035,1.46706805291559,1.52145262458831,1.61896691278432,1.75216326026891,1.91359400980741,2.09581150416513,2.28925915165823,2.47594462280641,2.6357666536802,2.74862398035016,2.79441533888683,2.75929525041777,2.65444137629853,2.49728716294164,2.30526605675966,2.09581150416513,1.8863569515706,1.69433584538861,1.53718163203172,1.43232775791248,1.39720766944342
26,27,0.858492568606446,0.871071144805033,0.909603706282153,0.967601756718173,1.03857679979346,1.11604033918838,1.1935038785833,1.26447892165859,1.32247697209461,1.36100953357173,1.37358810977031,1.35609193636106,1.31387117697593,1.25464372723725,1.18612748276729,1.11604033918838,1.05104249133385,0.993563330881291,0.944974548719312,0.906647835736542,0.879954882821607,0.865554974322772,0.861257768426874,0.864160516780394,0.871360471029812,0.879954882821607,0.887514360478209,0.893502939025847,0.8978580101667,0.900516965602948,0.901417197036768,0.900516965602948,0.8978580101667,0.893502939025847,0.887514360478209,0.879954882821607,0.871360471029812,0.864160516780394,0.861257768426874,0.865554974322772,0.879954882821607,0.906647835736542,0.944974548719312,0.993563330881291,1.05104249133385,1.11604033918838,1.18612748276729,1.25464372723725,1.31387117697593,1.35609193636106,1.37358810977031,1.36100953357173,1.32247697209461,1.26447892165859,1.1935038785833,1.11604033918838,1.03857679979346,0.967601756718173,0.909603706282153,0.871071144805033,0.858492568606446
29,27,1.15353410324753,1.18252923449689,1.26909655179652,1.39884300863383,1.55737555849628,1.73030115487129,1.9032267512463,2.06175930110875,2.19150575794607,2.27807307524569,2.30706820649506,2.26926287886818,2.17608791428543,2.04413890835373,1.89001145668004,1.73030115487129,1.57986246308136,1.44658529965178,1.33661844747103,1.25611068942758,1.2112108084099,1.20571463266051,1.23400617183806,1.28811648095526,1.36007661502481,1.44191762905941,1.52574960471752,1.60399873024058,1.66917022051577,1.71376929043028,1.73030115487129,1.71376929043028,1.66917022051577,1.60399873024058,1.52574960471752,1.44191762905941,1.36007661502481,1.28811648095526,1.23400617183806,1.20571463266051,1.2112108084099,1.25611068942758,1.33661844747103,1.44658529965178,1.57986246308136,1.73030115487129,1.89001145668004,2.04413890835373,2.17608791428543,2.26926287886818,2.30706820649506,2.27807307524569,2.19150575794607,2.06175930110875,1.9032267512463,1.73030115487129,1.55737555849628,1.39884300863383,1.26909655179652,1.18252923449689,1.15353410324753
21,28,0.754906663895373,0.773881931066966,0.830534131050522,0.91544403064305,1.01919239664156,1.13235999584306,1.24552759504456,1.34927596104307,1.4341858606356,1.49083806061915,1.50981332779075,1.48507240883921,1.4240959700207,1.33774465748319,1.23687911737465,1.13235999584306,1.03390848875697,0.946687990867211,0.874722446645211,0.822035800562383,0.792651997090142,0.789055137935758,0.807569953749926,0.842981332419193,0.890074161830107,0.943633329869216,0.998495441785679,1.04970397227909,1.09235411341165,1.12154105724558,1.13235999584306,1.12154105724558,1.09235411341165,1.04970397227909,0.998495441785679,0.943633329869216,0.890074161830107,0.842981332419193,0.807569953749926,0.789055137935758,0.792651997090142,0.822035800562383,0.874722446645211,0.946687990867211,1.03390848875697,1.13235999584306,1.23687911737465,1.33774465748319,1.4240959700207,1.48507240883921,1.50981332779075,1.49083806061915,1.4341858606356,1.34927596104307,1.24552759504456,1.13235999584306,1.01919239664156,0.91544403064305,0.830534131050522,0.773881931066966,0.754906663895373
24,28,0.509832442613154,0.522647545822617,0.560908076399982,0.618252677503273,0.688319992290514,0.764748663919731,0.841177335548948,0.91124465033619,0.96858925143948,1.00684978201685,1.01966488522631,1.00295590152696,0.961774960582189,0.903456889356428,0.835336514814127,0.764748663919731,0.698258626492261,0.639353543769039,0.590751019841959,0.555168658802918,0.535324064743812,0.532894896243759,0.545399029830766,0.569314396520063,0.601118927326879,0.637290553266443,0.674342133101434,0.708926236584331,0.737730361215061,0.757442004493551,0.764748663919731,0.757442004493551,0.737730361215061,0.708926236584331,0.674342133101434,0.637290553266443,0.601118927326879,0.569314396520063,0.545399029830766,0.532894896243759,0.535324064743812,0.555168658802918,0.590751019841959,0.639353543769039,0.698258626492261,0.764748663919731,0.835336514814127,0.903456889356428,0.961774960582189,1.00295590152696,1.01966488522631,1.00684978201685,0.96858925143948,0.91124465033619,0.841177335548948,0.764748663919731,0.688319992290514,0.618252677503273,0.560908076399982,0.522647545822617,0.509832442613154
25,28,0.704981078716774,0.732150504201286,0.811705087234467,0.930548538429151,1.07558456839817,1.23371688775435,1.39184920711054,1.53688523707956,1.65572868827424,1.73528327130742,1.76245269679193,1.72877719178318,1.64434304910681,1.52387307803107,1.38209008782417,1.23371688775435,1.09213175964027,0.965334875502274,0.859981879911145,0.782728417437665,0.740230132652612,0.736641350520404,0.76611111758,0.820287160763995,0.890817207004985,0.969348983235564,1.04788231743538,1.11982544177227,1.17893868946113,1.21898239371686,1.23371688775435,1.21898239371686,1.17893868946113,1.11982544177227,1.04788231743538,0.969348983235564,0.890817207004985,0.820287160763995,0.76611111758,0.736641350520404,0.740230132652612,0.782728417437665,0.859981879911145,0.965334875502274,1.09213175964027,1.23371688775435,1.38209008782417,1.52387307803107,1.64434304910681,1.72877719178318,1.76245269679193,1.73528327130742,1.65572868827424,1.53688523707956,1.39184920711054,1.23371688775435,1.07558456839817,0.930548538429151,0.811705087234467,0.732150504201286,0.704981078716774
29,28,1.04379693145946,1.07003371885928,1.14836577675652,1.26576928752682,1.40922043354583,1.56569539718919,1.72217036083255,1.86562150685156,1.98302501762186,2.06135707551909,2.08759386291892,2.05338500436965,1.96907389311033,1.84967736455267,1.71021225410838,1.56569539718919,1.42956813019202,1.30896979345472,1.20946422830031,1.13661527605187,1.09598677803243,1.09101346049823,1.1166135894382,1.16557631577446,1.23069079042913,1.30474616432432,1.38060309712221,1.45140828344519,1.51037992665571,1.55073623011623,1.56569539718919,1.55073623011623,1.51037992665571,1.45140828344519,1.38060309712221,1.30474616432432,1.23069079042913,1.16557631577446,1.1166135894382,1.09101346049823,1.09598677803243,1.13661527605187,1.20946422830031,1.30896979345472,1.42956813019202,1.56569539718919,1.71021225410838,1.84967736455267,1.96907389311033,2.05338500436965,2.08759386291892,2.06135707551909,1.98302501762186,1.86562150685156,1.72217036083255,1.56569539718919,1.40922043354583,1.26576928752682,1.14836577675652,1.07003371885928,1.04379693145946
21,29,0.97940859299444,0.993758822765829,1.0377185764094,1.10388547295712,1.18485713144092,1.27323117089277,1.36160521034462,1.44257686882843,1.50874376537614,1.55270351901972,1.5670537487911,1.54709329344393,1.49892587061852,1.43135641767687,1.35318987198095,1.27323117089277,1.19907857709898,1.13350365458482,1.07807129266021,1.03434638063507,1.0038938078193,0.987465716723549,0.982563262661378,0.985874854147083,0.994088899694959,1.0038938078193,1.01251801453485,1.01935006585814,1.02431853530613,1.02735199639582,1.02837902264416,1.02735199639582,1.02431853530613,1.01935006585814,1.01251801453485,1.0038938078193,0.994088899694959,0.985874854147083,0.982563262661378,0.987465716723549,1.0038938078193,1.03434638063507,1.07807129266021,1.13350365458482,1.19907857709898,1.27323117089277,1.35318987198095,1.43135641767687,1.49892587061852,1.54709329344393,1.5670537487911,1.55270351901972,1.50874376537614,1.44257686882843,1.36160521034462,1.27323117089277,1.18485713144092,1.10388547295712,1.0377185764094,0.993758822765829,0.97940859299444
26,29,1.85938123693986,1.88662476754961,1.97008119389712,2.09569729204796,2.24941983806767,2.41719560802182,2.58497137797598,2.73869392399569,2.86431002214652,2.94776644849403,2.97500997910378,2.93711558403846,2.84567100934927,2.71739219508454,2.56899508129261,2.41719560802182,2.276418875454,2.15192662430494,2.04668975542395,1.96367916966032,1.90586576786336,1.87467747264044,1.86537029363122,1.87165726223347,1.88725140984494,1.90586576786336,1.92223859557295,1.93520906380367,1.94464157127194,1.9504005166942,1.95235029878686,1.9504005166942,1.94464157127194,1.93520906380367,1.92223859557295,1.90586576786336,1.88725140984494,1.87165726223347,1.86537029363122,1.87467747264044,1.90586576786336,1.96367916966032,2.04668975542395,2.15192662430494,2.276418875454,2.41719560802182,2.56899508129261,2.71739219508454,2.84567100934927,2.93711558403846,2.97500997910378,2.94776644849403,2.86431002214652,2.73869392399569,2.58497137797598,2.41719560802182,2.24941983806767,2.09569729204796,1.97008119389712,1.88662476754961,1.85938123693986
27,29,1.15058222535852,1.16744047984278,1.21908318701854,1.29681423371292,1.39193750675306,1.49575689296607,1.59957627917909,1.69469955221923,1.77243059891361,1.82407330608937,1.84093156057363,1.81748256768467,1.76089680670538,1.68151807540981,1.58969017157203,1.49575689296607,1.4086444692099,1.33160885729703,1.26648844606488,1.21512162435089,1.17934678099248,1.16004751228426,1.15428824434959,1.15817861076904,1.16782824512315,1.17934678099248,1.18947826138351,1.19750436700637,1.20334118799711,1.20690481449179,1.20811133662644,1.20690481449179,1.20334118799711,1.19750436700637,1.18947826138351,1.17934678099248,1.16782824512315,1.15817861076904,1.15428824434959,1.16004751228426,1.17934678099248,1.21512162435089,1.26648844606488,1.33160885729703,1.4086444692099,1.49575689296607,1.58969017157203,1.68151807540981,1.76089680670538,1.81748256768467,1.84093156057363,1.82407330608937,1.77243059891361,1.69469955221923,1.59957627917909,1.49575689296607,1.39193750675306,1.29681423371292,1.21908318701854,1.16744047984278,1.15058222535852
28,29,1.30033232318688,1.333017361516,1.43060119583816,1.57685912715511,1.75556645646858,1.95049848478031,2.14543051309205,2.32413784240552,2.47039577372246,2.56797960804463,2.60066464637375,2.55804823012433,2.45301586236195,2.30427508656492,2.1305334462116,1.95049848478031,1.7809150341986,1.63067708019079,1.50671589693043,1.41596275859106,1.36534893934622,1.35915332279641,1.39104523024995,1.45204159244213,1.53315934010825,1.62541540398359,1.71991579834382,1.80812287162607,1.88158805580789,1.9318627828668,1.95049848478031,1.9318627828668,1.88158805580789,1.80812287162607,1.71991579834382,1.62541540398359,1.53315934010825,1.45204159244213,1.39104523024995,1.35915332279641,1.36534893934622,1.41596275859106,1.50671589693043,1.63067708019079,1.7809150341986,1.95049848478031,2.1305334462116,2.30427508656492,2.45301586236195,2.55804823012433,2.60066464637375,2.56797960804463,2.47039577372246,2.32413784240552,2.14543051309205,1.95049848478031,1.75556645646858,1.57685912715511,1.43060119583816,1.333017361516,1.30033232318688
